어린이,어린이영어,게임으로 배우기,1,기적의 유아영어,이은주,"<기적의 유아영어 - 영어동요>편은 3가지로 구성됩니다. 너서리 라임 30곡을 담은 오디오 CD, 흥미로운 액티비티를 담은 활동북(본책), 눈길을 사로잡는 그림과 함께 가사 + 노래 소개 + 활용 방법을 담은 SONG BOOK 이렇게 3가지 구성으로 엮었습니다.",https://bookthumb-phinf.pstatic.net/cover/081/018/08101886.jpg?type=m5
어린이,어린이영어,게임으로 배우기,2,GET READY 2,LLS ENGLISH RESEARCH CENTER,"교과서와 같은 구성에 어린이들이 재미있게 따라할 수 있는 자연스러운 생활회화를 게임과 확인학습, 놀이 등을 통하여 재미있게 구성한 것이 특징. 학교영어진도복습용 및 방과후특기적성교재로 본책과 함께 사용하면 매우 효과적입니다. 영어학원에 다니는 자녀의 학습력을 엄마가 확인할 수 있는 자기주도학습용 부교재입니다.",https://bookthumb-phinf.pstatic.net/cover/066/663/06666351.jpg?type=m5
어린이,어린이영어,게임으로 배우기,3,GET READY 3,LLS ENGLISH RESEARCH CENTER,"교과서와 같은 구성에 어린이들이 재미있게 따라할 수 있는 자연스러운 생활회화를 게임과 확인학습, 놀이 등을 통하여 재미있게 구성한 것이 특징. 학교영어진도복습용 및 방과후특기적성교재로 본책과 함께 사용하면 매우 효과적입니다. 영어학원에 다니는 자녀의 학습력을 엄마가 확인할 수 있는 자기주도학습용 부교재입니다.",https://bookthumb-phinf.pstatic.net/cover/066/662/06666281.jpg?type=m5
어린이,어린이영어,게임으로 배우기,4,GET READY 1,LLS ENGLISH RESEARCH CENTER,"교과서와 같은 구성에 어린이들이 재미있게 따라할 수 있는 자연스러운 생활회화를 게임과 확인학습, 놀이 등을 통하여 재미있게 구성한 것이 특징. 학교영어진도복습용 및 방과후특기적성교재로 본책과 함께 사용하면 매우 효과적입니다. 영어학원에 다니는 자녀의 학습력을 엄마가 확인할 수 있는 자기주도학습용 부교재입니다.",https://bookthumb-phinf.pstatic.net/cover/066/663/06666350.jpg?type=m5
어린이,어린이영어,게임으로 배우기,5,GET READY JUMP 1,"Samuel Lee, Hyunjee Shim","영어를 배우는 아이들을 위한 『GET READY JUMP』 제1권. 초등학생을 대상으로 한 영어 회화 교재다. 아이들이 쉽게 따라가도로고 구성했다. 자연스럽게 생활에서 유용하게 활용할 영어 회화를 따라하면서 익혀나가도록 구성했다. 생동감 넘치는 일러스트뿐 아니라, 게임과 놀이 등을 통해 이해를 도와준다. 영어로 쓰여졌다.",https://bookthumb-phinf.pstatic.net/cover/064/118/06411855.jpg?type=m5
어린이,어린이영어,게임으로 배우기,6,GET READY JUMP 2,"Samuel Lee, Hyunjee Shim",영어를 배우는 아이들을 위한 『GET READY JUMP _ WORK BOOK』 제2권. 초등학생을 대상으로 한 영어 회화 교재 〈GET READY JUMP〉의 워크북이다. 주요한 포인트를 재미있는 퍼즐 등의 게임 형식으로 확인하면서 복습해나가도록 구성했다. 생동감 넘치는 일러스트를 함께 담아냈다. 영어로 쓰여졌다.,https://bookthumb-phinf.pstatic.net/cover/064/117/06411746.jpg?type=m5
어린이,어린이영어,게임으로 배우기,7,HARRY POTTER,"Andrew Williamson, Bruce Foster","THIS COLLECTIBLE HARRY POTTER POP-UP BOOK, BASED ON THE CREATIVE DEVELOPMENT OF THE FILMS, FEATURES EXQUISITE ORIGINAL ARTWORK BY ANDREW WILLIAMSON, CONCEPT ARTIST FOR ALL EIGHT MOVIES. WITH DYNAMIC POP-UPS ANIMATING MEMORABLE MOMENTS AND LOCATIONS -- LIKE THE TRIWIZARD TOURNAMENT, DIAGON ALLEY, AND HOGWARTS CASTLE -- HARRY POTTER: A POP-UP BOOK OFFERS A 3-D GLIMPSE INTO THE AMAZING WORLD, AS SEEN..",https://bookthumb-phinf.pstatic.net/cover/063/997/06399742.jpg?type=m5
어린이,어린이영어,게임으로 배우기,8,마더구스,최재숙,"영미권 아이들이 자라면서 즐겨 읽고 부르는 영어 전래 동요 50 『마더구스』. 영어권 어린이들은 갓난아기 때부터 자장가로, 혹은 짝짜꿍 같은 놀이를 하면서 마더구스 라임을 듣고 자란다. 이러한 마더구스 라임은 영어를 처음 접하는 우리나라 어린이들에게도 친근하고 쉽게 다가온다. 동화세계를 여행하는듯한 삽화가 마더구스의 매력을 한껏 살려주고 있다.",https://bookthumb-phinf.pstatic.net/cover/062/925/06292567.jpg?type=m5
어린이,어린이영어,게임으로 배우기,9,HOME CAR 영어동요,WG CONTENTS GROUP,"엄마랑 집에서, 아빠랑 차에서『HOME CAR(홈 카) 영어동요』는 영어 동요 30곡을 엄선해서 만든 동요 그림책이다. 집과 차에서 들을 수 있게 각각 엄마 목소리, 아빠 목소리의 합창을 2장의 CD에 담았으며, 차에 보관하거나 외출 시에 들고 다닐 수 있게 만들어진 미니북에는 한글 해석도 함께 들어 있다. 제대로 편곡된 영어동요를 담아 오래도록 기억에 남도록 도왔다.",https://bookthumb-phinf.pstatic.net/cover/062/801/06280151.jpg?type=m5
어린이,어린이영어,게임으로 배우기,10,영어 동요,삼성출판사 편집부,"유어를 위한 영어동요책. , , 동요 등이 다양한 그림과 함께 실렸다. 또한 노래의 느낌을 잘 표현한 그림과 악보, 율동 방법까지 담았다.",https://bookthumb-phinf.pstatic.net/cover/001/591/00159169.jpg?type=m5
